
1              2              3              4              5              6              7              8              9              10             11             12             13             14             15             16             17             18             19             20             21             22             23             24             25             26             27             28             
205030         205436         205842         206248         206654         207060         207466         207872         208278         208684         209090         209496         209902         210308         210714         211120         211526         211932         212338         212744         213150         213556         213962         214368         214774         215180         215586         215992         
534296         502166         503356         504546         505736         506926         508116         509306         510496         511686         512876         514066         515256         516446         517636         518826         520016         521206         522396         523586         524776         525966         527156         528346         529536         530726         531916         533106         
850626         852600         799302         801276         803250         805224         807198         809172         811146         813120         815094         817068         819042         821016         822990         824964         826938         828912         830886         832860         834834         836808         838782         840756         842730         844704         846678         848652         
1165388        1168146        1170904        1096438        1099196        1101954        1104712        1107470        1110228        1112986        1115744        1118502        1121260        1124018        1126776        1129534        1132292        1135050        1137808        1140566        1143324        1146082        1148840        1151598        1154356        1157114        1159872        1162630        
1478582        1482124        1485666        1489208        1393574        1397116        1400658        1404200        1407742        1411284        1414826        1418368        1421910        1425452        1428994        1432536        1436078        1439620        1443162        1446704        1450246        1453788        1457330        1460872        1464414        1467956        1471498        1475040        
1790208        1794534        1798860        1803186        1807512        1690710        1695036        1699362        1703688        1708014        1712340        1716666        1720992        1725318        1729644        1733970        1738296        1742622        1746948        1751274        1755600        1759926        1764252        1768578        1772904        1777230        1781556        1785882        
2100266        2105376        2110486        2115596        2120706        2125816        1987846        1992956        1998066        2003176        2008286        2013396        2018506        2023616        2028726        2033836        2038946        2044056        2049166        2054276        2059386        2064496        2069606        2074716        2079826        2084936        2090046        2095156        
2408756        2414650        2420544        2426438        2432332        2438226        2444120        2284982        2290876        2296770        2302664        2308558        2314452        2320346        2326240        2332134        2338028        2343922        2349816        2355710        2361604        2367498        2373392        2379286        2385180        2391074        2396968        2402862        
2715678        2722356        2729034        2735712        2742390        2749068        2755746        2762424        2582118        2588796        2595474        2602152        2608830        2615508        2622186        2628864        2635542        2642220        2648898        2655576        2662254        2668932        2675610        2682288        2688966        2695644        2702322        2709000        
3021032        3028494        3035956        3043418        3050880        3058342        3065804        3073266        3080728        2879254        2886716        2894178        2901640        2909102        2916564        2924026        2931488        2938950        2946412        2953874        2961336        2968798        2976260        2983722        2991184        2998646        3006108        3013570        
3324818        3333064        3341310        3349556        3357802        3366048        3374294        3382540        3390786        3399032        3176390        3184636        3192882        3201128        3209374        3217620        3225866        3234112        3242358        3250604        3258850        3267096        3275342        3283588        3291834        3300080        3308326        3316572        
3627036        3636066        3645096        3654126        3663156        3672186        3681216        3690246        3699276        3708306        3717336        3473526        3482556        3491586        3500616        3509646        3518676        3527706        3536736        3545766        3554796        3563826        3572856        3581886        3590916        3599946        3608976        3618006        
3927686        3937500        3947314        3957128        3966942        3976756        3986570        3996384        4006198        4016012        4025826        4035640        3770662        3780476        3790290        3800104        3809918        3819732        3829546        3839360        3849174        3858988        3868802        3878616        3888430        3898244        3908058        3917872        
4226768        4237366        4247964        4258562        4269160        4279758        4290356        4300954        4311552        4322150        4332748        4343346        4353944        4067798        4078396        4088994        4099592        4110190        4120788        4131386        4141984        4152582        4163180        4173778        4184376        4194974        4205572        4216170        
4524282        4535664        4547046        4558428        4569810        4581192        4592574        4603956        4615338        4626720        4638102        4649484        4660866        4672248        4364934        4376316        4387698        4399080        4410462        4421844        4433226        4444608        4455990        4467372        4478754        4490136        4501518        4512900        
4820228        4832394        4844560        4856726        4868892        4881058        4893224        4905390        4917556        4929722        4941888        4954054        4966220        4978386        4990552        4662070        4674236        4686402        4698568        4710734        4722900        4735066        4747232        4759398        4771564        4783730        4795896        4808062        
5114606        5127556        5140506        5153456        5166406        5179356        5192306        5205256        5218206        5231156        5244106        5257056        5270006        5282956        5295906        5308856        4959206        4972156        4985106        4998056        5011006        5023956        5036906        5049856        5062806        5075756        5088706        5101656        
5407416        5421150        5434884        5448618        5462352        5476086        5489820        5503554        5517288        5531022        5544756        5558490        5572224        5585958        5599692        5613426        5627160        5256342        5270076        5283810        5297544        5311278        5325012        5338746        5352480        5366214        5379948        5393682        
5698658        5713176        5727694        5742212        5756730        5771248        5785766        5800284        5814802        5829320        5843838        5858356        5872874        5887392        5901910        5916428        5930946        5945464        5553478        5567996        5582514        5597032        5611550        5626068        5640586        5655104        5669622        5684140        
5988332        6003634        6018936        6034238        6049540        6064842        6080144        6095446        6110748        6126050        6141352        6156654        6171956        6187258        6202560        6217862        6233164        6248466        6263768        5850614        5865916        5881218        5896520        5911822        5927124        5942426        5957728        5973030        
6276438        6292524        6308610        6324696        6340782        6356868        6372954        6389040        6405126        6421212        6437298        6453384        6469470        6485556        6501642        6517728        6533814        6549900        6565986        6582072        6147750        6163836        6179922        6196008        6212094        6228180        6244266        6260352        
6562976        6579846        6596716        6613586        6630456        6647326        6664196        6681066        6697936        6714806        6731676        6748546        6765416        6782286        6799156        6816026        6832896        6849766        6866636        6883506        6900376        6444886        6461756        6478626        6495496        6512366        6529236        6546106        
6847946        6865600        6883254        6900908        6918562        6936216        6953870        6971524        6989178        7006832        7024486        7042140        7059794        7077448        7095102        7112756        7130410        7148064        7165718        7183372        7201026        7218680        6742022        6759676        6777330        6794984        6812638        6830292        
7131348        7149786        7168224        7186662        7205100        7223538        7241976        7260414        7278852        7297290        7315728        7334166        7352604        7371042        7389480        7407918        7426356        7444794        7463232        7481670        7500108        7518546        7536984        7039158        7057596        7076034        7094472        7112910        
7413182        7432404        7451626        7470848        7490070        7509292        7528514        7547736        7566958        7586180        7605402        7624624        7643846        7663068        7682290        7701512        7720734        7739956        7759178        7778400        7797622        7816844        7836066        7855288        7336294        7355516        7374738        7393960        
7693448        7713454        7733460        7753466        7773472        7793478        7813484        7833490        7853496        7873502        7893508        7913514        7933520        7953526        7973532        7993538        8013544        8033550        8053556        8073562        8093568        8113574        8133580        8153586        8173592        7633430        7653436        7673442        
7972146        7992936        8013726        8034516        8055306        8076096        8096886        8117676        8138466        8159256        8180046        8200836        8221626        8242416        8263206        8283996        8304786        8325576        8346366        8367156        8387946        8408736        8429526        8450316        8471106        8491896        7930566        7951356        
8249276        8270850        8292424        8313998        8335572        8357146        8378720        8400294        8421868        8443442        8465016        8486590        8508164        8529738        8551312        8572886        8594460        8616034        8637608        8659182        8680756        8702330        8723904        8745478        8767052        8788626        8810200        8227702        
RESULT of P*G


-2040255228    -2034360920    -2028466612    -2022572304    -2016677996    -2010783688    -2004889380    -1998995072    -1993100764    -1987206456    -1981312148    -1975417840    -1969523532    -1963629224    -1957734916    -1951840608    -1945946300    -1940051992    -1934157684    -1928263376    -1922369068    -1916474760    -1910580452    -1904686144    -1898791836    -1892897528    -1887003220    -1881108912    
1657158352     1265375716     1279886184     1294396652     1308907120     1323417588     1337928056     1352438524     1366948992     1381459460     1395969928     1410480396     1424990864     1439501332     1454011800     1468522268     1483032736     1497543204     1512053672     1526564140     1541074608     1555585076     1570095544     1584606012     1599116480     1613626948     1628137416     1642647884     
877331692      900458320      276039364      299165992      322292620      345419248      368545876      391672504      414799132      437925760      461052388      484179016      507305644      530432272      553558900      576685528      599812156      622938784      646065412      669192040      692318668      715445296      738571924      761698552      784825180      807951808      831078436      854205064      
80272712       112015500      143758288      -713296988     -681554200     -649811412     -618068624     -586325836     -554583048     -522840260     -491097472     -459354684     -427611896     -395869108     -364126320     -332383532     -300640744     -268897956     -237155168     -205412380     -173669592     -141926804     -110184016     -78441228      -46698440      -14955652      16787136       48529924       
-734018588     -693659640     -653300692     -612941744     -1702633340    -1662274392    -1621915444    -1581556496    -1541197548    -1500838600    -1460479652    -1420120704    -1379761756    -1339402808    -1299043860    -1258684912    -1218325964    -1177967016    -1137608068    -1097249120    -1056890172    -1016531224    -976172276     -935813328     -895454380     -855095432     -814736484     -774377536     
-1565542208    -1516567100    -1467591992    -1418616884    -1369641776    1602997604     1651972712     1700947820     1749922928     1798898036     1847873144     1896848252     1945823360     1994798468     2043773576     2092748684     2141723792     -2104268396    -2055293288    -2006318180    -1957343072    -1908367964    -1859392856    -1810417748    -1761442640    -1712467532    -1663492424    -1614517316    
1880669148     1938260416     1995851684     2053442952     2111034220     -2126341808    613661252      671252520      728843788      786435056      844026324      901617592      959208860      1016800128     1074391396     1131982664     1189573932     1247165200     1304756468     1362347736     1419939004     1477530272     1535121540     1592712808     1650304076     1707895344     1765486612     1823077880     
1014680888     1080888316     1147095744     1213303172     1279510600     1345718028     1411925456     -375675100     -309467672     -243260244     -177052816     -110845388     -44637960      21569468       87776896       153984324      220191752      286399180      352606608      418814036      485021464      551228892      617436320      683643748      749851176      816058604      882266032      948473460      
131460308      206283896      281107484      355931072      430754660      505578248      580401836      655225424      -1365011452    -1290187864    -1215364276    -1140540688    -1065717100    -990893512     -916069924     -841246336     -766422748     -691599160     -616775572     -541951984     -467128396     -392304808     -317481220     -242657632     -167834044     -93010456      -18186868      56636720       
-768992592     -685552844     -602113096     -518673348     -435233600     -351793852     -268354104     -184914356     -101474608     1940619492     2024059240     2107498988     -2104028560    -2020588812    -1937149064    -1853709316    -1770269568    -1686829820    -1603390072    -1519950324    -1436510576    -1353070828    -1269631080    -1186191332    -1102751584    -1019311836    -935872088     -852432340     
-1686677812    -1594621904    -1502565996    -1410510088    -1318454180    -1226398272    -1134342364    -1042286456    -950230548     -858174640     951283140      1043339048     1135394956     1227450864     1319506772     1411562680     1503618588     1595674496     1687730404     1779786312     1871842220     1963898128     2055954036     -2146957352    -2054901444    -1962845536    -1870789628    -1778733720    
1673371944     1774044012     1874716080     1975388148     2076060216     -2118235012    -2017562944    -1916890876    -1816218808    -1715546740    -1614874672    -38053212      62618856       163290924      263962992      364635060      465307128      565979196      666651264      767323332      867995400      968667468      1069339536     1170011604     1270683672     1371355740     1472027808     1572699876     
721222084      830510312      939798540      1049086768     1158374996     1267663224     1376951452     1486239680     1595527908     1704816136     1814104364     1923392592     -1027389564    -918101336     -808813108     -699524880     -590236652     -480948424     -371660196     -262371968     -153083740     -43795512      65492716       174780944      284069172      393357400      502645628      611933856      
-248160096     -130255708     -12351320      105553068      223457456      341361844      459266232      577170620      695075008      812979396      930883784      1048788172     1166692560     -2016725916    -1898821528    -1780917140    -1663012752    -1545108364    -1427203976    -1309299588    -1191395200    -1073490812    -955586424     -837682036     -719777648     -601873260     -483968872     -366064484     
-1234774596    -1108254048    -981733500     -855212952     -728692404     -602171856     -475651308     -349130760     -222610212     -96089664      30430884       156951432      283471980      409992528      1288905028     1415425576     1541946124     1668466672     1794987220     1921507768     2048028316     -2120418432    -1993897884    -1867377336    -1740856788    -1614336240    -1487815692    -1361295144    
2056345880     -2103484708    -1968348000    -1833211292    -1698074584    -1562937876    -1427801168    -1292664460    -1157527752    -1022391044    -887254336     -752117628     -616980920     -481844212     -346707504     299568676      434705384      569842092      704978800      840115508      975252216      1110388924     1245525632     1380662340     1515799048     1650935756     1786072464     1921209172     
1035266740     1179019608     1322772476     1466525344     1610278212     1754031080     1897783948     2041536816     -2109677612    -1965924744    -1822171876    -1678419008    -1534666140    -1390913272    -1247160404    -1103407536    -689767676     -546014808     -402261940     -258509072     -114756204     28996664       172749532      316502400      460255268      604008136      747761004      891513872      
-3044720       149324308      301693336      454062364      606431392      758800420      911169448      1063538476     1215907504     1368276532     1520645560     1673014588     1825383616     1977752644     2130121672     -2012476596    -1860107568    -1679104028    -1526735000    -1374365972    -1221996944    -1069627916    -917258888     -764889860     -612520832     -460151804     -307782776     -155413748     
-1058588500    -897603312     -736618124     -575632936     -414647748     -253662560     -92677372      68307816       229293004      390278192      551263380      712248568      873233756      1034218944     1195204132     1356189320     1517174508     1678159696     1626526916     1787512104     1948497292     2109482480     -2024499628    -1863514440    -1702529252    -1541544064    -1380558876    -1219573688    
-2131364600    -1961763252    -1792161904    -1622560556    -1452959208    -1283357860    -1113756512    -944155164     -774553816     -604952468     -435351120     -265749772     -96148424      73452924       243054272      412655620      582256968      751858316      921459664      637190564      806791912      976393260      1145994608     1315595956     1485197304     1654798652     1824400000     1994001348     
1073594276     1251811784     1430029292     1608246800     1786464308     1964681816     2142899324     -1973850464    -1795632956    -1617415448    -1439197940    -1260980432    -1082762924    -904545416     -726327908     -548110400     -369892892     -191675384     -13457876      164759632      -352145788     -173928280     4289228        182506736      360724244      538941752      717159260      895376768      
-33646464      153187204      340020872      526854540      713688208      900521876      1087355544     1274189212     1461022880     1647856548     1834690216     2021523884     -2086609744    -1899776076    -1712942408    -1526108740    -1339275072    -1152441404    -965607736     -778774068     -591940400     -1341482140    -1154648472    -967814804     -780981136     -594147468     -407313800     -220480132     
-1158119524    -962669696     -767219868     -571770040     -376320212     -180870384     14579444       210029272      405479100      600928928      796378756      991828584      1187278412     1382728240     1578178068     1773627896     1969077724     -2130439744    -1934989916    -1739540088    -1544090260    -1348640432    1964148804     -2135368664    -1939918836    -1744469008    -1549019180    -1353569352    
1995142392     -2095758916    -1891692928    -1687626940    -1483560952    -1279494964    -1075428976    -871362988     -667297000     -463231012     -259165024     -55099036      148966952      353032940      557098928      761164916      965230904      1169296892     1373362880     1577428868     1781494856     1985560844     -2105340464    974812452      1178878440     1382944428     1587010416     1791076404     
836204692      1048886840     1261568988     1474251136     1686933284     1899615432     2112297580     -1969987568    -1757305420    -1544623272    -1331941124    -1119258976    -906576828     -693894680     -481212532     -268530384     -55848236      156833912      369516060      582198208      794880356      1007562504     1220244652     1432926800     -14523900      198158248      410840396      623522544      
-339965328     -118667020     102631288      323929596      545227904      766526212      987824520      1209122828     1430421136     1651719444     1873017752     2094316060     -1979352928    -1758054620    -1536756312    -1315458004    -1094159696    -872861388     -651563080     -430264772     -208966464     12331844       233630152      454928460      676226768      -1003860252    -782561944     -561263636     
-1533367668    -1303453200    -1073538732    -843624264     -613709796     -383795328     -153880860     76033608       305948076      535862544      765777012      995691480      1225605948     1455520416     1685434884     1915349352     2145263820     -1919789008    -1689874540    -1459960072    -1230045604    -1000131136    -770216668     -540302200     -310387732     -80473264      -1993196604    -1763282136    
1550964968     1789495596     2028026224     -2028410444    -1789879816    -1551349188    -1312818560    -1074287932    -835757304     -597226676     -358696048     -120165420     118365208      356895836      595426464      833957092      1072487720     1311018348     1549548976     1788079604     2026610232     -2029826436    -1791295808    -1552765180    -1314234552    -1075703924    -837173296     1312434340     
RESULT of PG*G


7714           19082          30450          41818          53186          64554          75922          87290          98658          110026         121394         132762         144130         155498         166866         178234         189602         200970         212338         223706         235074         246442         257810         269178         280546         291914         303282         314650         
918722         19082          52402          85722          119042         152362         185682         219002         252322         285642         318962         352282         385602         418922         452242         485562         518882         552202         585522         618842         652162         685482         718802         752122         785442         818762         852082         885402         
1467522        1522794        30450          85722          140994         196266         251538         306810         362082         417354         472626         527898         583170         638442         693714         748986         804258         859530         914802         970074         1025346        1080618        1135890        1191162        1246434        1301706        1356978        1412250        
1972418        2049642        2126866        41818          119042         196266         273490         350714         427938         505162         582386         659610         736834         814058         891282         968506         1045730        1122954        1200178        1277402        1354626        1431850        1509074        1586298        1663522        1740746        1817970        1895194        
2433410        2532586        2631762        2730938        53186          152362         251538         350714         449890         549066         648242         747418         846594         945770         1044946        1144122        1243298        1342474        1441650        1540826        1640002        1739178        1838354        1937530        2036706        2135882        2235058        2334234        
2850498        2971626        3092754        3213882        3335010        64554          185682         306810         427938         549066         670194         791322         912450         1033578        1154706        1275834        1396962        1518090        1639218        1760346        1881474        2002602        2123730        2244858        2365986        2487114        2608242        2729370        
3223682        3366762        3509842        3652922        3796002        3939082        75922          219002         362082         505162         648242         791322         934402         1077482        1220562        1363642        1506722        1649802        1792882        1935962        2079042        2222122        2365202        2508282        2651362        2794442        2937522        3080602        
3552962        3717994        3883026        4048058        4213090        4378122        4543154        87290          252322         417354         582386         747418         912450         1077482        1242514        1407546        1572578        1737610        1902642        2067674        2232706        2397738        2562770        2727802        2892834        3057866        3222898        3387930        
3838338        4025322        4212306        4399290        4586274        4773258        4960242        5147226        98658          285642         472626         659610         846594         1033578        1220562        1407546        1594530        1781514        1968498        2155482        2342466        2529450        2716434        2903418        3090402        3277386        3464370        3651354        
4079810        4288746        4497682        4706618        4915554        5124490        5333426        5542362        5751298        110026         318962         527898         736834         945770         1154706        1363642        1572578        1781514        1990450        2199386        2408322        2617258        2826194        3035130        3244066        3453002        3661938        3870874        
4277378        4508266        4739154        4970042        5200930        5431818        5662706        5893594        6124482        6355370        121394         352282         583170         814058         1044946        1275834        1506722        1737610        1968498        2199386        2430274        2661162        2892050        3122938        3353826        3584714        3815602        4046490        
4431042        4683882        4936722        5189562        5442402        5695242        5948082        6200922        6453762        6706602        6959442        132762         385602         638442         891282         1144122        1396962        1649802        1902642        2155482        2408322        2661162        2914002        3166842        3419682        3672522        3925362        4178202        
4540802        4815594        5090386        5365178        5639970        5914762        6189554        6464346        6739138        7013930        7288722        7563514        144130         418922         693714         968506         1243298        1518090        1792882        2067674        2342466        2617258        2892050        3166842        3441634        3716426        3991218        4266010        
4606658        4903402        5200146        5496890        5793634        6090378        6387122        6683866        6980610        7277354        7574098        7870842        8167586        155498         452242         748986         1045730        1342474        1639218        1935962        2232706        2529450        2826194        3122938        3419682        3716426        4013170        4309914        
4628610        4947306        5266002        5584698        5903394        6222090        6540786        6859482        7178178        7496874        7815570        8134266        8452962        8771658        166866         485562         804258         1122954        1441650        1760346        2079042        2397738        2716434        3035130        3353826        3672522        3991218        4309914        
4606658        4947306        5287954        5628602        5969250        6309898        6650546        6991194        7331842        7672490        8013138        8353786        8694434        9035082        9375730        178234         518882         859530         1200178        1540826        1881474        2222122        2562770        2903418        3244066        3584714        3925362        4266010        
4540802        4903402        5266002        5628602        5991202        6353802        6716402        7079002        7441602        7804202        8166802        8529402        8892002        9254602        9617202        9979802        189602         552202         914802         1277402        1640002        2002602        2365202        2727802        3090402        3453002        3815602        4178202        
4431042        4815594        5200146        5584698        5969250        6353802        6738354        7122906        7507458        7892010        8276562        8661114        9045666        9430218        9814770        10199322       10583874       200970         585522         970074         1354626        1739178        2123730        2508282        2892834        3277386        3661938        4046490        
4277378        4683882        5090386        5496890        5903394        6309898        6716402        7122906        7529410        7935914        8342418        8748922        9155426        9561930        9968434        10374938       10781442       11187946       212338         618842         1025346        1431850        1838354        2244858        2651362        3057866        3464370        3870874        
4079810        4508266        4936722        5365178        5793634        6222090        6650546        7079002        7507458        7935914        8364370        8792826        9221282        9649738        10078194       10506650       10935106       11363562       11792018       223706         652162         1080618        1509074        1937530        2365986        2794442        3222898        3651354        
3838338        4288746        4739154        5189562        5639970        6090378        6540786        6991194        7441602        7892010        8342418        8792826        9243234        9693642        10144050       10594458       11044866       11495274       11945682       12396090       235074         685482         1135890        1586298        2036706        2487114        2937522        3387930        
3552962        4025322        4497682        4970042        5442402        5914762        6387122        6859482        7331842        7804202        8276562        8748922        9221282        9693642        10166002       10638362       11110722       11583082       12055442       12527802       13000162       246442         718802         1191162        1663522        2135882        2608242        3080602        
3223682        3717994        4212306        4706618        5200930        5695242        6189554        6683866        7178178        7672490        8166802        8661114        9155426        9649738        10144050       10638362       11132674       11626986       12121298       12615610       13109922       13604234       257810         752122         1246434        1740746        2235058        2729370        
2850498        3366762        3883026        4399290        4915554        5431818        5948082        6464346        6980610        7496874        8013138        8529402        9045666        9561930        10078194       10594458       11110722       11626986       12143250       12659514       13175778       13692042       14208306       269178         785442         1301706        1817970        2334234        
2433410        2971626        3509842        4048058        4586274        5124490        5662706        6200922        6739138        7277354        7815570        8353786        8892002        9430218        9968434        10506650       11044866       11583082       12121298       12659514       13197730       13735946       14274162       14812378       280546         818762         1356978        1895194        
1972418        2532586        3092754        3652922        4213090        4773258        5333426        5893594        6453762        7013930        7574098        8134266        8694434        9254602        9814770        10374938       10935106       11495274       12055442       12615610       13175778       13735946       14296114       14856282       15416450       291914         852082         1412250        
1467522        2049642        2631762        3213882        3796002        4378122        4960242        5542362        6124482        6706602        7288722        7870842        8452962        9035082        9617202        10199322       10781442       11363562       11945682       12527802       13109922       13692042       14274162       14856282       15438402       16020522       303282         885402         
918722         1522794        2126866        2730938        3335010        3939082        4543154        5147226        5751298        6355370        6959442        7563514        8167586        8771658        9375730        9979802        10583874       11187946       11792018       12396090       13000162       13604234       14208306       14812378       15416450       16020522       16624594       314650         
RESULT of P*Gt


86209228       212575916      338942604      465309292      591675980      718042668      844409356      970776044      1097142732     1223509420     1349876108     1476242796     1602609484     1728976172     1855342860     1981709548     2108076236     -2060524372    -1934157684    -1807790996    -1681424308    -1555057620    -1428690932    -1302324244    -1175957556    -1049590868    -923224180     -796857492     
1587032796     251249852      618869020      986488188      1354107356     1721726524     2089345692     -1838002436    -1470383268    -1102764100    -735144932     -367525764     93404          367712572      735331740      1102950908     1470570076     1838189244     -2089158884    -1721539716    -1353920548    -986301380     -618682212     -251063044     116556124      484175292      851794460      1219413628     
-932915860     -324044212     416290476      1025162124     1634033772     -2052061876    -1443190228    -834318580     -225446932     383424716      992296364      1601168012     -2084927636    -1476055988    -867184340     -258312692     350558956      959430604      1568302252     -2117793396    -1508921748    -900050100     -291178452     317693196      926564844      1535436492     2144308140     -1541787508    
359597820      1209721948     2059846076     581331100      1431455228     -2013387940    -1163263812    -313139684     536984444      1387108572     -2057734596    -1207610468    -357486340     492637788      1342761916     -2102081252    -1251957124    -401832996     448291132      1298415260     -2146427908    -1296303780    -446179652     403944476      1254068604     2104192732     -1340650436    -490526308     
1169606540     -2033984148    -942607540     148769068      746371724      1837748332     -1365842356    -274465748     816910860      1908287468     -1295303220    -203926612     887449996      1978826604     -1224764084    -133387476     957989132      2049365740     -1154224948    -62848340      1028528268     2119904876     -1083685812    7690796        1099067404     -2104523284    -1013146676    78229932       
1497110300     -1465227908    -132598820     1200030268     -1762307940    911412348      -2050925860    -718296772     614332316      1946961404     -1015376804    317252284      1649881372     -1312456836    20172252       1352801340     -1609536868    -276907780     1055721308     -1906616900    -573987812     758641276      2091270364     -871067844     461561244      1794190332     -1168147876    164481212      
1342109100     -1378976628    194904940      1768786508     -952299220     621582348      1076452972     -1644632756    -70751188      1503130380     -1217955348    355926220      1929807788     -791277940     782603628      -1938482100    -364600532     1209281036     -1511804692    62076876       1635958444     -1085127284    488754284      2062635852     -658449876     915431692      -1805654036    -231772468     
704602940      -1775230308    39903740       1855037788     -624795460     1190338588     -1289494660    1241493596     -1238339652    576794396      -1903038852    -87904804      1727229244     -752604004     1062530044     -1417303204    397830844      -2082002404    -266868356     1548265692     -931567556     883566492      -1596266756    218867292      2034001340     -445831908     1369302140     -1110531108    
-415408180     1640978348     -597602420     1458784108     -779796660     1276589868     -961990900     1094395628     1406534220     -832046548     1224339980     -1014240788    1042145740     -1196435028    859951500      -1378629268    677757260      -1560823508    495563020      -1743017748    313368780      -1925211988    131174540      -2107406228    -51019700      2005366828     -233213940     1823172588     
-2017924260    279714748      -1717613540    580025468      -1417302820    880336188      -1116992100    1180646908     -816681380     1571574844     -425753444     1871885564     -125442724     -2122771012    174867996      -1822460292    475178716      -1522149572    775489436      -1221838852    1075800156     -921528132     1376110876     -621217412     1676421596     -320906692     1976732316     -20595972      
192021996      -1564053812    974837676      -781238132     1757653356     1577548        -1754498260    784393228      -971682580     1567208908     1736615468     -19460340      -1775536148    763355340      -992720468     1546171020     -209904788     -1965980596    572910892      -1183164916    1355726572     -400349236     2138542252     382466444      -1373609364    1165282124     -590793684     1948097804     
1919463292     404639964      -1110183364    1669960604     155137276      -1359686052    1420457916     -94365412      -1609188740    1170955228     -343868100     1901656092     386832764      -1127990564    1652153404     137330076      -1377493252    1402650716     -112172612     -1626995940    1153148028     -361675300     -1876498628    903645340      -611177988     -2126001316    654142652      -860680676     
-1130567668    1890828780     617257932      -656312916     -1929883764    1091512684     -182058164     -1455629012    1565767436     292196588      -981374260     2040022188     2066696716     793125868      -480444980     -1754015828    1267380620     -6190228       -1279761076    1741635372     468064524      -805506324     -2079077172    942319276      -331251572     -1604822420    1416574028     143003180      
-368136292     -1400454660    1862194268     829875900      -202442468     -1234760836    2027888092     995569724      -36748644      -1069067012    -2101385380    1161263548     128945180      -2063229956    1199418972     167100604      -865217764     -1897536132    1365112796     332794428      -699523940     -1731842308    1530806620     498488252      -533830116     -1566148484    1696500444     664182076      
-88209876      -879275764     -1670341652    1833559756     1042493868     251427980      -539637908     -1330703796    -2121769684    1382131724     591065836      -200000052     -991065940     -1782131828    -1898189332    1605712076     814646188      23580300       -767485588     -1558551476    1945349932     1154284044     363218156      -427847732     -1218913620    -2009979508    1493921900     702856012      
