
1              2              3              4              5              6              7              8              9              10             11             12             13             14             15             16             17             18             19             20             21             22             23             24             25             26             27             28             29             30             31             32             33             34             35             36             
1192           1193           1194           1195           1196           1197           1198           1199           1200           1201           1202           1203           1204           1205           1206           1207           1208           1209           1210           1211           1212           1213           1214           1215           1216           1217           1218           1219           1220           1221           1222           1223           1224           1189           1190           1191           
1227           1228           1229           1230           1231           1232           1233           1234           1235           1236           1237           1238           1239           1240           1241           1242           1243           1244           1245           1246           1247           1248           1249           1250           1251           1252           1253           1254           1255           1256           1257           1258           1259           1260           1225           1226           
1262           1263           1264           1265           1266           1267           1268           1269           1270           1271           1272           1273           1274           1275           1276           1277           1278           1279           1280           1281           1282           1283           1284           1285           1286           1287           1288           1289           1290           1291           1292           1293           1294           1295           1296           1261           
RESULT of Initial Data


560106         560772         561438         562104         562770         563436         564102         564768         565434         566100         566766         567432         568098         568764         569430         570096         570762         571428         572094         572760         573426         574092         574758         575424         576090         576756         577422         578088         578754         579420         580086         580752         581418         582084         582750         583416         
1446552        1377882        1379844        1381806        1383768        1385730        1387692        1389654        1391616        1393578        1395540        1397502        1399464        1401426        1403388        1405350        1407312        1409274        1411236        1413198        1415160        1417122        1419084        1421046        1423008        1424970        1426932        1428894        1430856        1432818        1434780        1436742        1438704        1440666        1442628        1444590        
2306430        2309688        2195658        2198916        2202174        2205432        2208690        2211948        2215206        2218464        2221722        2224980        2228238        2231496        2234754        2238012        2241270        2244528        2247786        2251044        2254302        2257560        2260818        2264076        2267334        2270592        2273850        2277108        2280366        2283624        2286882        2290140        2293398        2296656        2299914        2303172        
3163716        3168270        3172824        3013434        3017988        3022542        3027096        3031650        3036204        3040758        3045312        3049866        3054420        3058974        3063528        3068082        3072636        3077190        3081744        3086298        3090852        3095406        3099960        3104514        3109068        3113622        3118176        3122730        3127284        3131838        3136392        3140946        3145500        3150054        3154608        3159162        
4018410        4024260        4030110        4035960        3831210        3837060        3842910        3848760        3854610        3860460        3866310        3872160        3878010        3883860        3889710        3895560        3901410        3907260        3913110        3918960        3924810        3930660        3936510        3942360        3948210        3954060        3959910        3965760        3971610        3977460        3983310        3989160        3995010        4000860        4006710        4012560        
4870512        4877658        4884804        4891950        4899096        4648986        4656132        4663278        4670424        4677570        4684716        4691862        4699008        4706154        4713300        4720446        4727592        4734738        4741884        4749030        4756176        4763322        4770468        4777614        4784760        4791906        4799052        4806198        4813344        4820490        4827636        4834782        4841928        4849074        4856220        4863366        
5720022        5728464        5736906        5745348        5753790        5762232        5466762        5475204        5483646        5492088        5500530        5508972        5517414        5525856        5534298        5542740        5551182        5559624        5568066        5576508        5584950        5593392        5601834        5610276        5618718        5627160        5635602        5644044        5652486        5660928        5669370        5677812        5686254        5694696        5703138        5711580        
6566940        6576678        6586416        6596154        6605892        6615630        6625368        6284538        6294276        6304014        6313752        6323490        6333228        6342966        6352704        6362442        6372180        6381918        6391656        6401394        6411132        6420870        6430608        6440346        6450084        6459822        6469560        6479298        6489036        6498774        6508512        6518250        6527988        6537726        6547464        6557202        
7411266        7422300        7433334        7444368        7455402        7466436        7477470        7488504        7102314        7113348        7124382        7135416        7146450        7157484        7168518        7179552        7190586        7201620        7212654        7223688        7234722        7245756        7256790        7267824        7278858        7289892        7300926        7311960        7322994        7334028        7345062        7356096        7367130        7378164        7389198        7400232        
8253000        8265330        8277660        8289990        8302320        8314650        8326980        8339310        8351640        7920090        7932420        7944750        7957080        7969410        7981740        7994070        8006400        8018730        8031060        8043390        8055720        8068050        8080380        8092710        8105040        8117370        8129700        8142030        8154360        8166690        8179020        8191350        8203680        8216010        8228340        8240670        
9092142        9105768        9119394        9133020        9146646        9160272        9173898        9187524        9201150        9214776        8737866        8751492        8765118        8778744        8792370        8805996        8819622        8833248        8846874        8860500        8874126        8887752        8901378        8915004        8928630        8942256        8955882        8969508        8983134        8996760        9010386        9024012        9037638        9051264        9064890        9078516        
9928692        9943614        9958536        9973458        9988380        10003302       10018224       10033146       10048068       10062990       10077912       9555642        9570564        9585486        9600408        9615330        9630252        9645174        9660096        9675018        9689940        9704862        9719784        9734706        9749628        9764550        9779472        9794394        9809316        9824238        9839160        9854082        9869004        9883926        9898848        9913770        
10762650       10778868       10795086       10811304       10827522       10843740       10859958       10876176       10892394       10908612       10924830       10941048       10373418       10389636       10405854       10422072       10438290       10454508       10470726       10486944       10503162       10519380       10535598       10551816       10568034       10584252       10600470       10616688       10632906       10649124       10665342       10681560       10697778       10713996       10730214       10746432       
11594016       11611530       11629044       11646558       11664072       11681586       11699100       11716614       11734128       11751642       11769156       11786670       11804184       11191194       11208708       11226222       11243736       11261250       11278764       11296278       11313792       11331306       11348820       11366334       11383848       11401362       11418876       11436390       11453904       11471418       11488932       11506446       11523960       11541474       11558988       11576502       
12422790       12441600       12460410       12479220       12498030       12516840       12535650       12554460       12573270       12592080       12610890       12629700       12648510       12667320       12008970       12027780       12046590       12065400       12084210       12103020       12121830       12140640       12159450       12178260       12197070       12215880       12234690       12253500       12272310       12291120       12309930       12328740       12347550       12366360       12385170       12403980       
13248972       13269078       13289184       13309290       13329396       13349502       13369608       13389714       13409820       13429926       13450032       13470138       13490244       13510350       13530456       12826746       12846852       12866958       12887064       12907170       12927276       12947382       12967488       12987594       13007700       13027806       13047912       13068018       13088124       13108230       13128336       13148442       13168548       13188654       13208760       13228866       
14072562       14093964       14115366       14136768       14158170       14179572       14200974       14222376       14243778       14265180       14286582       14307984       14329386       14350788       14372190       14393592       13644522       13665924       13687326       13708728       13730130       13751532       13772934       13794336       13815738       13837140       13858542       13879944       13901346       13922748       13944150       13965552       13986954       14008356       14029758       14051160       
14893560       14916258       14938956       14961654       14984352       15007050       15029748       15052446       15075144       15097842       15120540       15143238       15165936       15188634       15211332       15234030       15256728       14462298       14484996       14507694       14530392       14553090       14575788       14598486       14621184       14643882       14666580       14689278       14711976       14734674       14757372       14780070       14802768       14825466       14848164       14870862       
15711966       15735960       15759954       15783948       15807942       15831936       15855930       15879924       15903918       15927912       15951906       15975900       15999894       16023888       16047882       16071876       16095870       16119864       15280074       15304068       15328062       15352056       15376050       15400044       15424038       15448032       15472026       15496020       15520014       15544008       15568002       15591996       15615990       15639984       15663978       15687972       
16527780       16553070       16578360       16603650       16628940       16654230       16679520       16704810       16730100       16755390       16780680       16805970       16831260       16856550       16881840       16907130       16932420       16957710       16983000       16097850       16123140       16148430       16173720       16199010       16224300       16249590       16274880       16300170       16325460       16350750       16376040       16401330       16426620       16451910       16477200       16502490       
17341002       17367588       17394174       17420760       17447346       17473932       17500518       17527104       17553690       17580276       17606862       17633448       17660034       17686620       17713206       17739792       17766378       17792964       17819550       17846136       16915626       16942212       16968798       16995384       17021970       17048556       17075142       17101728       17128314       17154900       17181486       17208072       17234658       17261244       17287830       17314416       
18151632       18179514       18207396       18235278       18263160       18291042       18318924       18346806       18374688       18402570       18430452       18458334       18486216       18514098       18541980       18569862       18597744       18625626       18653508       18681390       18709272       17733402       17761284       17789166       17817048       17844930       17872812       17900694       17928576       17956458       17984340       18012222       18040104       18067986       18095868       18123750       
18959670       18988848       19018026       19047204       19076382       19105560       19134738       19163916       19193094       19222272       19251450       19280628       19309806       19338984       19368162       19397340       19426518       19455696       19484874       19514052       19543230       19572408       18551178       18580356       18609534       18638712       18667890       18697068       18726246       18755424       18784602       18813780       18842958       18872136       18901314       18930492       
19765116       19795590       19826064       19856538       19887012       19917486       19947960       19978434       20008908       20039382       20069856       20100330       20130804       20161278       20191752       20222226       20252700       20283174       20313648       20344122       20374596       20405070       20435544       19368954       19399428       19429902       19460376       19490850       19521324       19551798       19582272       19612746       19643220       19673694       19704168       19734642       
20567970       20599740       20631510       20663280       20695050       20726820       20758590       20790360       20822130       20853900       20885670       20917440       20949210       20980980       21012750       21044520       21076290       21108060       21139830       21171600       21203370       21235140       21266910       21298680       20186730       20218500       20250270       20282040       20313810       20345580       20377350       20409120       20440890       20472660       20504430       20536200       
21368232       21401298       21434364       21467430       21500496       21533562       21566628       21599694       21632760       21665826       21698892       21731958       21765024       21798090       21831156       21864222       21897288       21930354       21963420       21996486       22029552       22062618       22095684       22128750       22161816       21004506       21037572       21070638       21103704       21136770       21169836       21202902       21235968       21269034       21302100       21335166       
22165902       22200264       22234626       22268988       22303350       22337712       22372074       22406436       22440798       22475160       22509522       22543884       22578246       22612608       22646970       22681332       22715694       22750056       22784418       22818780       22853142       22887504       22921866       22956228       22990590       23024952       21822282       21856644       21891006       21925368       21959730       21994092       22028454       22062816       22097178       22131540       
22960980       22996638       23032296       23067954       23103612       23139270       23174928       23210586       23246244       23281902       23317560       23353218       23388876       23424534       23460192       23495850       23531508       23567166       23602824       23638482       23674140       23709798       23745456       23781114       23816772       23852430       23888088       22640058       22675716       22711374       22747032       22782690       22818348       22854006       22889664       22925322       
23753466       23790420       23827374       23864328       23901282       23938236       23975190       24012144       24049098       24086052       24123006       24159960       24196914       24233868       24270822       24307776       24344730       24381684       24418638       24455592       24492546       24529500       24566454       24603408       24640362       24677316       24714270       24751224       23457834       23494788       23531742       23568696       23605650       23642604       23679558       23716512       
24543360       24581610       24619860       24658110       24696360       24734610       24772860       24811110       24849360       24887610       24925860       24964110       25002360       25040610       25078860       25117110       25155360       25193610       25231860       25270110       25308360       25346610       25384860       25423110       25461360       25499610       25537860       25576110       25614360       24275610       24313860       24352110       24390360       24428610       24466860       24505110       
25330662       25370208       25409754       25449300       25488846       25528392       25567938       25607484       25647030       25686576       25726122       25765668       25805214       25844760       25884306       25923852       25963398       26002944       26042490       26082036       26121582       26161128       26200674       26240220       26279766       26319312       26358858       26398404       26437950       26477496       25093386       25132932       25172478       25212024       25251570       25291116       
26115372       26156214       26197056       26237898       26278740       26319582       26360424       26401266       26442108       26482950       26523792       26564634       26605476       26646318       26687160       26728002       26768844       26809686       26850528       26891370       26932212       26973054       27013896       27054738       27095580       27136422       27177264       27218106       27258948       27299790       27340632       25911162       25952004       25992846       26033688       26074530       
26897490       26939628       26981766       27023904       27066042       27108180       27150318       27192456       27234594       27276732       27318870       27361008       27403146       27445284       27487422       27529560       27571698       27613836       27655974       27698112       27740250       27782388       27824526       27866664       27908802       27950940       27993078       28035216       28077354       28119492       28161630       28203768       26728938       26771076       26813214       26855352       
27677016       27720450       27763884       27807318       27850752       27894186       27937620       27981054       28024488       28067922       28111356       28154790       28198224       28241658       28285092       28328526       28371960       28415394       28458828       28502262       28545696       28589130       28632564       28675998       28719432       28762866       28806300       28849734       28893168       28936602       28980036       29023470       29066904       27546714       27590148       27633582       
28453950       28498680       28543410       28588140       28632870       28677600       28722330       28767060       28811790       28856520       28901250       28945980       28990710       29035440       29080170       29124900       29169630       29214360       29259090       29303820       29348550       29393280       29438010       29482740       29527470       29572200       29616930       29661660       29706390       29751120       29795850       29840580       29885310       29930040       28364490       28409220       
29228292       29274318       29320344       29366370       29412396       29458422       29504448       29550474       29596500       29642526       29688552       29734578       29780604       29826630       29872656       29918682       29964708       30010734       30056760       30102786       30148812       30194838       30240864       30286890       30332916       30378942       30424968       30470994       30517020       30563046       30609072       30655098       30701124       30747150       30793176       29182266       
RESULT of P*G


196367748      216951144      237534540      258117936      278701332      299284728      319868124      340451520      361034916      381618312      402201708      422785104      443368500      463951896      484535292      505118688      525702084      546285480      566868876      587452272      608035668      628619064      649202460      669785856      690369252      710952648      731536044      752119440      772702836      793286232      813869628      834453024      855036420      875619816      896203212      916786608      
-226018256     -2005411676    -1954571864    -1903732052    -1852892240    -1802052428    -1751212616    -1700372804    -1649532992    -1598693180    -1547853368    -1497013556    -1446173744    -1395333932    -1344494120    -1293654308    -1242814496    -1191974684    -1141134872    -1090295060    -1039455248    -988615436     -937775624     -886935812     -836096000     -785256188     -734416376     -683576564     -632736752     -581896940     -531057128     -480217316     -429377504     -378537692     -327697880     -276858068     
-1449919348    -1368823120    87776196       168872424      249968652      331064880      412161108      493257336      574353564      655449792      736546020      817642248      898738476      979834704      1060930932     1142027160     1223123388     1304219616     1385315844     1466412072     1547508300     1628604528     1709700756     1790796984     1871893212     1952989440     2034085668     2115181896     -2098689172    -2017592944    -1936496716    -1855400488    -1774304260    -1693208032    -1612111804    -1531015576    
1560634024     1671986668     1783339312     -2114003228    -2002650584    -1891297940    -1779945296    -1668592652    -1557240008    -1445887364    -1334534720    -1223182076    -1111829432    -1000476788    -889124144     -777771500     -666418856     -555066212     -443713568     -332360924     -221008280     -109655636     1697008        113049652      224402296      335754940      447107584      558460228      669812872      781165516      892518160      1003870804     1115223448     1226576092     1337928736     1449281380     
215707268      357316328      498925388      640534448      -20815356      120793704      262402764      404011824      545620884      687229944      828839004      970448064      1112057124     1253666184     1395275244     1536884304     1678493364     1820102424     1961711484     2103320544     -2050037692    -1908428632    -1766819572    -1625210512    -1483601452    -1341992392    -1200383332    -1058774272    -917165212     -775556152     -633947092     -492338032     -350728972     -209119912     -67510852      74098208       
-1189732320    -1017866844    -846001368     -674135892     -502270416     2072372516     -2050729304    -1878863828    -1706998352    -1535132876    -1363267400    -1191401924    -1019536448    -847670972     -675805496     -503940020     -332074544     -160209068     11656408       183521884      355387360      527252836      699118312      870983788      1042849264     1214714740     1386580216     1558445692     1730311168     1902176644     2074042120     -2049059700    -1877194224    -1705328748    -1533463272    -1361597796    
1639282556     1841404448     2043526340     -2049319064    -1847197172    -1645075280    -129406908     72714984       274836876      476958768      679080660      881202552      1083324444     1285446336     1487568228     1689690120     1891812012     2093933904     -1998911500    -1796789608    -1594667716    -1392545824    -1190423932    -988302040     -786180148     -584058256     -381936364     -179814472     22307420       224429312      426551204      628673096      830794988      1032916880     1235038772     1437160664     
112817304      345195612      577573920      809952228      1042330536     1274708844     1507087152     1963780964     -2098808024    -1866429716    -1634051408    -1401673100    -1169294792    -936916484     -704538176     -472159868     -239781560     -7403252       224975056      457353364      689731672      922109980      1154488288     1386866596     1619244904     1851623212     2084001520     -1978587468    -1746209160    -1513830852    -1281452544    -1049074236    -816695928     -584317620     -351939312     -119561004     
-1474160780    -1211526056    -948891332     -686256608     -423621884     -160987160     101647564      364282288      -237998460     24636264       287270988      549905712      812540436      1075175160     1337809884     1600444608     1863079332     2125714056     -1906618516    -1643983792    -1381349068    -1118714344    -856079620     -593444896     -330810172     -68175448      194459276      457094000      719728724      982363448      1244998172     1507632896     1770267620     2032902344     -1999430228    -1736795504    
1173315600     1466206740     1759097880     2051989020     -1950087136    -1657195996    -1364304856    -1071413716    -778522576     1855189412     -2146886744    -1853995604    -1561104464    -1268213324    -975322184     -682431044     -389539904     -96648764      196242376      489133516      782024656      1074915796     1367806936     1660698076     1953589216     -2048486940    -1755595800    -1462704660    -1169813520    -876922380     -584031240     -291140100     1751040        294642180      587533320      880424460      
-534688148     -211540592     111606964      434754520      757902076      1081049632     1404197188     1727344744     2050492300     -1921327440    -346590012     -23442456      299705100      622852656      946000212      1269147768     1592295324     1915442880     -2056376860    -1733229304    -1410081748    -1086934192    -763786636     -440639080     -117491524     205656032      528803588      851951144      1175098700     1498246256     1821393812     2144541368     -1827278372    -1504130816    -1180983260    -857835704     
1991762568     -1949800756    -1596396784    -1242992812    -889588840     -536184868     -182780896     170623076      524027048      877431020      1230834992     1746597860     2100001832     -1841561492    -1488157520    -1134753548    -781349576     -427945604     -74541632      278862340      632266312      985670284      1339074256     1692478228     2045882200     -1895681124    -1542277152    -1188873180    -835469208     -482065236     -128661264     224742708      578146680      931550652      1284954624     1638358596     
162733156      546393544      930053932      1313714320     1697374708     2081035096     -1830271812    -1446611424    -1062951036    -679290648     -295630260     88030128       -455181564     -71521176      312139212      695799600      1079459988     1463120376     1846780764     -2064526144    -1680865756    -1297205368    -913544980     -529884592     -146224204     237436184      621096572      1004756960     1388417348     1772077736     -2139229172    -1755568784    -1371908396    -988248008     -604587620     -220927232     
-1726809088    -1312892284    -898975480     -485058676     -71141872      342774932      756691736      1170608540     1584525344     1998442148     -1882608344    -1468691540    -1054774736    1638006308     2051923112     -1829127380    -1415210576    -1001293772    -587376968     -173460164     240456640      654373444      1068290248     1482207052     1896123856     -1984926636    -1571009832    -1157093028    -743176224     -329259420     84657384       498574188      912490992      1326407796     1740324600     -2140725892    
618103132      1062276352     1506449572     1950622792     -1900171284    -1455998064    -1011824844    -567651624     -123478404     320694816      764868036      1209041256     1653214476     2097387696     -563773116     -119599896     324573324      768746544      1212919764     1657092984     2101266204     -1749527872    -1305354652    -861181432     -417008212     27165008       471338228      915511448      1359684668     1803857888     -2046936188    -1602762968    -1158589748    -714416528     -270243308     173929912      
-1392464776    -918035140     -443605504     30824132       505253768      979683404      1454113040     1928542676     -1891994984    -1417565348    -943135712     -468706076     5723560        480153196      954582832      1529414756     2003844392     -1816693268    -1342263632    -867833996     -393404360     81025276       555454912      1029884548     1504314184     1978743820     -1841793840    -1367364204    -892934568     -418504932     55924704       530354340      1004783976     1479213612     1953643248     -1866894412    
831421780      1336107832     1840793884     -1949487360    -1444801308    -940115256     -435429204     69256848       573942900      1078628952     1583315004     2088001056     -1702280188    -1197594136    -692908084     -188222032     -672364668     -167678616     337007436      841693488      1346379540     1851065592     -1939215652    -1434529600    -929843548     -425157496     79528556       584214608      1088900660     1593586712     2098272764     -1692008480    -1187322428    -682636376     -177950324     326735728      
-1300171792    -765229324     -230286856     304655612      839598080      1374540548     1909483016     -1850541812    -1315599344    -780656876     -245714408     289228060      824170528      1359112996     1894055464     -1865969364    -1331026896    1420823204     1955765672     -1804259156    -1269316688    -734374220     -199431752     335510716      870453184      1405395652     1940338120     -1819686708    -1284744240    -749801772     -214859304     320083164      855025632      1389968100     1924910568     -1835114260    
802689100      1367887984     1933086868     -1796681544    -1231482660    -666283776     -101084892     464113992      1029312876     1594511760     -2135256652    -1570057768    -1004858884    -439660000     125538884      690737768      1255936652     1821135536     -780956220     -215757336     349441548      914640432      1479839316     2045038200     -1684730212    -1119531328    -554332444     10866440       576065324      1141264208     1706463092     -2023305320    -1458106436    -892907552     -327708668     237490216      
-1449930136    -854474836     -259019536     336435764      931891064      1527346364     2122801664     -1576710332    -981255032     -385799732     209655568      805110868      1400566168     1996021468     -1703490528    -1108035228    -512579928     82875372       678330672      1312231652     1907686952     -1791825044    -1196369744    -600914444     -5459144       589996156      1185451456     1780906756     -1918605240    -1323149940    -727694640     -132239340     463215960      1058671260     1654126560     -2045385436    
531905092      1157616808     1783328524     -1885927056    -1260215340    -634503624     -8791908       616919808      1242631524     1868343240     -1800912340    -1175200624    -549488908     76222808       701934524      1327646240     1953357956     -1715897624    -1090185908    -464474192     -889547772     -263836056     361875660      987587376      1613299092     -2055956488    -1430244772    -804533056     -178821340     446890376      1072602092     1698313808     -1970941772    -1345230056    -719518340     -93806624      
-1841739808    -1185771676    -529803544     126164588      782132720      1438100852     2094068984     -1544930180    -888962048     -232993916     422974216      1078942348     1734910480     -1904088684    -1248120552    -592152420     63815712       719783844      1375751976     2031720108     -1607279056    1203640100     1859608232     -1779390932    -1123422800    -467454668     188513464      844481596      1500449728     -2138549436    -1482581304    -826613172     -170645040     485323092      1141291224     1797259356     
19069756       705294304      1391518852     2077743400     -1530999348    -844774800     -158550252     527674296      1213898844     1900123392     -1708619356    -1022394808    -336170260     350054288      1036278836     1722503384     -1886239364    -1200014816    -513790268     172434280      858658828      1544883376     -998139324     -311914776     374309772      1060534320     1746758868     -1861983880    -1175759332    -489534784     196689764      882914312      1569138860     -2039603888    -1353379340    -667154792     
1819366488     -1759119844    -1042638880    -326157916     390323048      1106804012     1823284976     -1755201356    -1038720392    -322239428     394241536      1110722500     1827203464     -1751282868    -1034801904    -318320940     398160024      1114640988     1831121952     -1747364380    -1030883416    -314402452     402078512      1095048548     1811529512     -1766956820    -1050475856    -333994892     382486072      1098967036     1815448000     -1763038332    -1046557368    -330076404     386404560      1102885524     
-735816908     10920472       757657852      1504395232     -2043834684    -1297097304    -550359924     196377456      943114836      1689852216     -1858377700    -1111640320    -364902940     381834440      1128571820     1875309200     -1672920716    -926183336     -179445956     567291424      1314028804     2060766184     -1487463732    -740726352     -1106730876    -359993496     386743884      1133481264     1880218644     -1668011272    -921273892     -174536512     572200868      1318938248     2065675628     -1482554288    
943454160      1720447956     -1797525544    -1020531748    -243537952     533455844      1310449640     2087443436     -1430530064    -653536268     123457528      900451324      1677445120     -1840528380    -1063534584    -286540788     490453008      1267446804     2044440600     -1473532900    -696539104     80454692       857448488      1634442284     -1883531216    986456996      1763450792     -1754522708    -977528912     -200535116     576458680      1353452476     2130446272     -1387527228    -610533432     166460364      
-1732754900    -925504688     -118254476     688995736      1496245948     -1991471136    -1184220924    -376970712     430279500      1237529712     2044779924     -1442937160    -635686948     171563264      978813476      1786063688     -1701653396    -894403184     -87152972      720097240      1527347452     -1960369632    -1153119420    -345869208     461381004      1268631216     -1215322428    -408072216     399177996      1206428208     2013678420     -1474038664    -666788452     140461760      947711972      1754962184     
-174509496     662997132      1500503760     -1956956908    -1119450280    -281943652     555562976      1393069604     -2064391064    -1226884436    -389377808     448128820      1285635448     2123142076     -1334318592    -496811964     340694664      1178201292     2015707920     -1441752748    -604246120     233260508      1070767136     1908273764     -1549186904    -711680276     125826352      877865444      1715372072     -1742088596    -904581968     -67075340      770431288      1607937916     -1849522752    -1012016124    
1323223076     -2103981176    -1236218132    -368455088     499307956      1367071000     -2060133252    -1192370208    -324607164     543155880      1410918924     -2016285328    -1148522284    -280759240     587003804      1454766848     -1972437404    -1104674360    -236911316     630851728      1498614772     -1928589480    -1060826436    -193063392     674699652      1542462696     -1884741556    -1016978512    -1323913980    -456150936     411612108      1279375152     2147138196     -1280066056    -412303012     455460032      
-1534524480    -636505020     261514440      1159533900     2057553360     -1339394476    -441375016     456644444      1354663904     -2042283932    -1144264472    -246245012     651774448      1549793908     -1847153928    -949134468     -51115008      846904452      1744923912     -1652023924    -754004464     144014996      1042034456     1940053916     -1456893920    -558874460     339145000      1237164460     2135183920     769273892      1667293352     -1729654484    -831635024     66384436       964403896      1862423356     
-157817572     770458304      1698734180     -1667957240    -739681364     188594512      1116870388     2045146264     -1321545156    -393269280     535006596      1463282472     -1903408948    -975133072     -46857196      881418680      1809694556     -1556996864    -628720988     299554888      1227830764     -2138860656    -1210584780    -282308904     645966972      1574242848     -1792448572    -864172696     64103180       992379056      -1432505532    -504229656     424046220      1352322096     -2014369324    -1086093448    
