
1         2         3         4         5         6         7         8         9         10        11        
16119862  25551328  34982794  44414260  53845726  63277192  72708658  82140124  91571590  101003056 6688396   
RESULT of PGt*Gt


47806     48422     49038     49654     50270     50886     51502     52118     52734     53350     53966     
54692     48422     49049     49676     50303     50930     51557     52184     52811     53438     54065     
54780     55418     49038     49676     50314     50952     51590     52228     52866     53504     54142     
54846     55495     56144     49654     50303     50952     51601     52250     52899     53548     54197     
54890     55550     56210     56870     50270     50930     51590     52250     52910     53570     54230     
54912     55583     56254     56925     57596     50886     51557     52228     52899     53570     54241     
54912     55594     56276     56958     57640     58322     51502     52184     52866     53548     54230     
54890     55583     56276     56969     57662     58355     59048     52118     52811     53504     54197     
54846     55550     56254     56958     57662     58366     59070     59774     52734     53438     54142     
54780     55495     56210     56925     57640     58355     59070     59785     60500     53350     54065     
54692     55418     56144     56870     57596     58322     59048     59774     60500     61226     53966     
RESULT of Pt*G


32091136  32650882  33210628  33770374  34330120  34889866  35449612  36009358  36569104  37128850  37688596  
38189052  32517782  33084909  33652036  34219163  34786290  35353417  35920544  36487671  37054798  37621925  
38115000  38689508  32944428  33518936  34093444  34667952  35242460  35816968  36391476  36965984  37540492  
38026186  38608075  39189964  33371074  33952963  34534852  35116741  35698630  36280519  36862408  37444297  
37922610  38511880  39101150  39690420  33797720  34386990  34976260  35565530  36154800  36744070  37333340  
37804272  38400923  38997574  39594225  40190876  34224366  34821017  35417668  36014319  36610970  37207621  
37671172  38275204  38879236  39483268  40087300  40691332  34651012  35255044  35859076  36463108  37067140  
37523310  38134723  38746136  39357549  39968962  40580375  41191788  35077658  35689071  36300484  36911897  
37360686  37979480  38598274  39217068  39835862  40454656  41073450  41692244  35504304  36123098  36741892  
37183300  37809475  38435650  39061825  39688000  40314175  40940350  41566525  42192700  35930950  36557125  
36991152  37624708  38258264  38891820  39525376  40158932  40792488  41426044  42059600  42693156  36357596  
RESULT of PtG*G


4906      11682     18458     25234     32010     38786     45562     52338     59114     65890     72666     
73942     4972      11869     18766     25663     32560     39457     46354     53251     60148     67045     
68200     75218     5038      12056     19074     26092     33110     40128     47146     54164     61182     
62216     69355     76494     5104      12243     19382     26521     33660     40799     47938     55077     
55990     63250     70510     77770     5170      12430     19690     26950     34210     41470     48730     
49522     56903     64284     71665     79046     5236      12617     19998     27379     34760     42141     
42812     50314     57816     65318     72820     80322     5302      12804     20306     27808     35310     
35860     43483     51106     58729     66352     73975     81598     5368      12991     20614     28237     
28666     36410     44154     51898     59642     67386     75130     82874     5434      13178     20922     
21230     29095     36960     44825     52690     60555     68420     76285     84150     5500      13365     
13552     21538     29524     37510     45496     53482     61468     69454     77440     85426     5566      
RESULT of Pt*Gt


352836    986392    1619948   2253504   2887060   3520616   4154172   4787728   5421284   6054840   6688396   
16119862  853292    2379949   3906606   5433263   6959920   8486577   10013234  11539891  13066548  14593205  
23131570  25551328  1353748   3773506   6193264   8613022   11032780  13452538  15872296  18292054  20711812  
28357076  31669935  34982794  1854204   5167063   8479922   11792781  15105640  18418499  21731358  25044217  
31796380  36002340  40208300  44414260  2354660   6560620   10766580  14972540  19178500  23384460  27590420  
33449482  38548543  43647604  48746665  53845726  2855116   7954177   13053238  18152299  23251360  28350421  
33316382  39308544  45300706  51292868  57285030  63277192  3355572   9347734   15339896  21332058  27324220  
31397080  38282343  45167606  52052869  58938132  65823395  72708658  3856028   10741291  17626554  24511817  
27691576  35469940  43248304  51026668  58805032  66583396  74361760  82140124  4356484   12134848  19913212  
22199870  30871335  39542800  48214265  56885730  65557195  74228660  82900125  91571590  4856940   13528405  
14921962  24486528  34051094  43615660  53180226  62744792  72309358  81873924  91438490  101003056 5357396   
RESULT of PtGt*Gt

