
1              2              3              4              5              6              7              8              9              10             11             12             13             14             15             16             17             18             19             20             21             22             23             24             25             26             27             28             29             30             31             32             33             34             35             36             37             38             39             40             41             42             43             44             45             46             47             
646            647            648            649            650            651            652            653            654            655            656            657            658            612            613            614            615            616            617            618            619            620            621            622            623            624            625            626            627            628            629            630            631            632            633            634            635            636            637            638            639            640            641            642            643            644            645            
692            693            694            695            696            697            698            699            700            701            702            703            704            705            659            660            661            662            663            664            665            666            667            668            669            670            671            672            673            674            675            676            677            678            679            680            681            682            683            684            685            686            687            688            689            690            691            
738            739            740            741            742            743            744            745            746            747            748            749            750            751            752            706            707            708            709            710            711            712            713            714            715            716            717            718            719            720            721            722            723            724            725            726            727            728            729            730            731            732            733            734            735            736            737            
784            785            786            787            788            789            790            791            792            793            794            795            796            797            798            799            753            754            755            756            757            758            759            760            761            762            763            764            765            766            767            768            769            770            771            772            773            774            775            776            777            778            779            780            781            782            783            
830            831            832            833            834            835            836            837            838            839            840            841            842            843            844            845            846            800            801            802            803            804            805            806            807            808            809            810            811            812            813            814            815            816            817            818            819            820            821            822            823            824            825            826            827            828            829            
876            877            878            879            880            881            882            883            884            885            886            887            888            889            890            891            892            893            847            848            849            850            851            852            853            854            855            856            857            858            859            860            861            862            863            864            865            866            867            868            869            870            871            872            873            874            875            
922            923            924            925            926            927            928            929            930            931            932            933            934            935            936            937            938            939            940            894            895            896            897            898            899            900            901            902            903            904            905            906            907            908            909            910            911            912            913            914            915            916            917            918            919            920            921            
968            969            970            971            972            973            974            975            976            977            978            979            980            981            982            983            984            985            986            987            941            942            943            944            945            946            947            948            949            950            951            952            953            954            955            956            957            958            959            960            961            962            963            964            965            966            967            
1014           1015           1016           1017           1018           1019           1020           1021           1022           1023           1024           1025           1026           1027           1028           1029           1030           1031           1032           1033           1034           988            989            990            991            992            993            994            995            996            997            998            999            1000           1001           1002           1003           1004           1005           1006           1007           1008           1009           1010           1011           1012           1013           
1060           1061           1062           1063           1064           1065           1066           1067           1068           1069           1070           1071           1072           1073           1074           1075           1076           1077           1078           1079           1080           1081           1035           1036           1037           1038           1039           1040           1041           1042           1043           1044           1045           1046           1047           1048           1049           1050           1051           1052           1053           1054           1055           1056           1057           1058           1059           
1106           1107           1108           1109           1110           1111           1112           1113           1114           1115           1116           1117           1118           1119           1120           1121           1122           1123           1124           1125           1126           1127           1128           1082           1083           1084           1085           1086           1087           1088           1089           1090           1091           1092           1093           1094           1095           1096           1097           1098           1099           1100           1101           1102           1103           1104           1105           
1152           1153           1154           1155           1156           1157           1158           1159           1160           1161           1162           1163           1164           1165           1166           1167           1168           1169           1170           1171           1172           1173           1174           1175           1129           1130           1131           1132           1133           1134           1135           1136           1137           1138           1139           1140           1141           1142           1143           1144           1145           1146           1147           1148           1149           1150           1151           
1198           1199           1200           1201           1202           1203           1204           1205           1206           1207           1208           1209           1210           1211           1212           1213           1214           1215           1216           1217           1218           1219           1220           1221           1222           1176           1177           1178           1179           1180           1181           1182           1183           1184           1185           1186           1187           1188           1189           1190           1191           1192           1193           1194           1195           1196           1197           
1244           1245           1246           1247           1248           1249           1250           1251           1252           1253           1254           1255           1256           1257           1258           1259           1260           1261           1262           1263           1264           1265           1266           1267           1268           1269           1223           1224           1225           1226           1227           1228           1229           1230           1231           1232           1233           1234           1235           1236           1237           1238           1239           1240           1241           1242           1243           
1290           1291           1292           1293           1294           1295           1296           1297           1298           1299           1300           1301           1302           1303           1304           1305           1306           1307           1308           1309           1310           1311           1312           1313           1314           1315           1316           1270           1271           1272           1273           1274           1275           1276           1277           1278           1279           1280           1281           1282           1283           1284           1285           1286           1287           1288           1289           
1336           1337           1338           1339           1340           1341           1342           1343           1344           1345           1346           1347           1348           1349           1350           1351           1352           1353           1354           1355           1356           1357           1358           1359           1360           1361           1362           1363           1317           1318           1319           1320           1321           1322           1323           1324           1325           1326           1327           1328           1329           1330           1331           1332           1333           1334           1335           
1382           1383           1384           1385           1386           1387           1388           1389           1390           1391           1392           1393           1394           1395           1396           1397           1398           1399           1400           1401           1402           1403           1404           1405           1406           1407           1408           1409           1410           1364           1365           1366           1367           1368           1369           1370           1371           1372           1373           1374           1375           1376           1377           1378           1379           1380           1381           
1428           1429           1430           1431           1432           1433           1434           1435           1436           1437           1438           1439           1440           1441           1442           1443           1444           1445           1446           1447           1448           1449           1450           1451           1452           1453           1454           1455           1456           1457           1411           1412           1413           1414           1415           1416           1417           1418           1419           1420           1421           1422           1423           1424           1425           1426           1427           
1474           1475           1476           1477           1478           1479           1480           1481           1482           1483           1484           1485           1486           1487           1488           1489           1490           1491           1492           1493           1494           1495           1496           1497           1498           1499           1500           1501           1502           1503           1504           1458           1459           1460           1461           1462           1463           1464           1465           1466           1467           1468           1469           1470           1471           1472           1473           
1520           1521           1522           1523           1524           1525           1526           1527           1528           1529           1530           1531           1532           1533           1534           1535           1536           1537           1538           1539           1540           1541           1542           1543           1544           1545           1546           1547           1548           1549           1550           1551           1505           1506           1507           1508           1509           1510           1511           1512           1513           1514           1515           1516           1517           1518           1519           
1566           1567           1568           1569           1570           1571           1572           1573           1574           1575           1576           1577           1578           1579           1580           1581           1582           1583           1584           1585           1586           1587           1588           1589           1590           1591           1592           1593           1594           1595           1596           1597           1598           1552           1553           1554           1555           1556           1557           1558           1559           1560           1561           1562           1563           1564           1565           
1612           1613           1614           1615           1616           1617           1618           1619           1620           1621           1622           1623           1624           1625           1626           1627           1628           1629           1630           1631           1632           1633           1634           1635           1636           1637           1638           1639           1640           1641           1642           1643           1644           1645           1599           1600           1601           1602           1603           1604           1605           1606           1607           1608           1609           1610           1611           
1658           1659           1660           1661           1662           1663           1664           1665           1666           1667           1668           1669           1670           1671           1672           1673           1674           1675           1676           1677           1678           1679           1680           1681           1682           1683           1684           1685           1686           1687           1688           1689           1690           1691           1692           1646           1647           1648           1649           1650           1651           1652           1653           1654           1655           1656           1657           
1704           1705           1706           1707           1708           1709           1710           1711           1712           1713           1714           1715           1716           1717           1718           1719           1720           1721           1722           1723           1724           1725           1726           1727           1728           1729           1730           1731           1732           1733           1734           1735           1736           1737           1738           1739           1693           1694           1695           1696           1697           1698           1699           1700           1701           1702           1703           
1750           1751           1752           1753           1754           1755           1756           1757           1758           1759           1760           1761           1762           1763           1764           1765           1766           1767           1768           1769           1770           1771           1772           1773           1774           1775           1776           1777           1778           1779           1780           1781           1782           1783           1784           1785           1786           1740           1741           1742           1743           1744           1745           1746           1747           1748           1749           
1796           1797           1798           1799           1800           1801           1802           1803           1804           1805           1806           1807           1808           1809           1810           1811           1812           1813           1814           1815           1816           1817           1818           1819           1820           1821           1822           1823           1824           1825           1826           1827           1828           1829           1830           1831           1832           1833           1787           1788           1789           1790           1791           1792           1793           1794           1795           
1842           1843           1844           1845           1846           1847           1848           1849           1850           1851           1852           1853           1854           1855           1856           1857           1858           1859           1860           1861           1862           1863           1864           1865           1866           1867           1868           1869           1870           1871           1872           1873           1874           1875           1876           1877           1878           1879           1880           1834           1835           1836           1837           1838           1839           1840           1841           
1888           1889           1890           1891           1892           1893           1894           1895           1896           1897           1898           1899           1900           1901           1902           1903           1904           1905           1906           1907           1908           1909           1910           1911           1912           1913           1914           1915           1916           1917           1918           1919           1920           1921           1922           1923           1924           1925           1926           1927           1881           1882           1883           1884           1885           1886           1887           
1934           1935           1936           1937           1938           1939           1940           1941           1942           1943           1944           1945           1946           1947           1948           1949           1950           1951           1952           1953           1954           1955           1956           1957           1958           1959           1960           1961           1962           1963           1964           1965           1966           1967           1968           1969           1970           1971           1972           1973           1974           1928           1929           1930           1931           1932           1933           
1980           1981           1982           1983           1984           1985           1986           1987           1988           1989           1990           1991           1992           1993           1994           1995           1996           1997           1998           1999           2000           2001           2002           2003           2004           2005           2006           2007           2008           2009           2010           2011           2012           2013           2014           2015           2016           2017           2018           2019           2020           2021           1975           1976           1977           1978           1979           
2026           2027           2028           2029           2030           2031           2032           2033           2034           2035           2036           2037           2038           2039           2040           2041           2042           2043           2044           2045           2046           2047           2048           2049           2050           2051           2052           2053           2054           2055           2056           2057           2058           2059           2060           2061           2062           2063           2064           2065           2066           2067           2068           2022           2023           2024           2025           
2072           2073           2074           2075           2076           2077           2078           2079           2080           2081           2082           2083           2084           2085           2086           2087           2088           2089           2090           2091           2092           2093           2094           2095           2096           2097           2098           2099           2100           2101           2102           2103           2104           2105           2106           2107           2108           2109           2110           2111           2112           2113           2114           2115           2069           2070           2071           
2118           2119           2120           2121           2122           2123           2124           2125           2126           2127           2128           2129           2130           2131           2132           2133           2134           2135           2136           2137           2138           2139           2140           2141           2142           2143           2144           2145           2146           2147           2148           2149           2150           2151           2152           2153           2154           2155           2156           2157           2158           2159           2160           2161           2162           2116           2117           
2164           2165           2166           2167           2168           2169           2170           2171           2172           2173           2174           2175           2176           2177           2178           2179           2180           2181           2182           2183           2184           2185           2186           2187           2188           2189           2190           2191           2192           2193           2194           2195           2196           2197           2198           2199           2200           2201           2202           2203           2204           2205           2206           2207           2208           2209           2163           
RESULT of Initial Data


1626952        1628080        1629208        1630336        1631464        1632592        1633720        1634848        1635976        1637104        1638232        1639360        1640488        1641616        1642744        1643872        1645000        1646128        1647256        1648384        1649512        1650640        1651768        1652896        1654024        1655152        1656280        1657408        1658536        1659664        1660792        1661920        1663048        1664176        1665304        1666432        1667560        1668688        1669816        1670944        1672072        1673200        1674328        1675456        1676584        1677712        1678840        
4170592        4017090        4020427        4023764        4027101        4030438        4033775        4037112        4040449        4043786        4047123        4050460        4053797        4057134        4060471        4063808        4067145        4070482        4073819        4077156        4080493        4083830        4087167        4090504        4093841        4097178        4100515        4103852        4107189        4110526        4113863        4117200        4120537        4123874        4127211        4130548        4133885        4137222        4140559        4143896        4147233        4150570        4153907        4157244        4160581        4163918        4167255        
6656798        6662344        6407228        6412774        6418320        6423866        6429412        6434958        6440504        6446050        6451596        6457142        6462688        6468234        6473780        6479326        6484872        6490418        6495964        6501510        6507056        6512602        6518148        6523694        6529240        6534786        6540332        6545878        6551424        6556970        6562516        6568062        6573608        6579154        6584700        6590246        6595792        6601338        6606884        6612430        6617976        6623522        6629068        6634614        6640160        6645706        6651252        
9138586        9146341        9154096        8797366        8805121        8812876        8820631        8828386        8836141        8843896        8851651        8859406        8867161        8874916        8882671        8890426        8898181        8905936        8913691        8921446        8929201        8936956        8944711        8952466        8960221        8967976        8975731        8983486        8991241        8998996        9006751        9014506        9022261        9030016        9037771        9045526        9053281        9061036        9068791        9076546        9084301        9092056        9099811        9107566        9115321        9123076        9130831        
11615956       11625920       11635884       11645848       11187504       11197468       11207432       11217396       11227360       11237324       11247288       11257252       11267216       11277180       11287144       11297108       11307072       11317036       11327000       11336964       11346928       11356892       11366856       11376820       11386784       11396748       11406712       11416676       11426640       11436604       11446568       11456532       11466496       11476460       11486424       11496388       11506352       11516316       11526280       11536244       11546208       11556172       11566136       11576100       11586064       11596028       11605992       
14088908       14101081       14113254       14125427       14137600       13577642       13589815       13601988       13614161       13626334       13638507       13650680       13662853       13675026       13687199       13699372       13711545       13723718       13735891       13748064       13760237       13772410       13784583       13796756       13808929       13821102       13833275       13845448       13857621       13869794       13881967       13894140       13906313       13918486       13930659       13942832       13955005       13967178       13979351       13991524       14003697       14015870       14028043       14040216       14052389       14064562       14076735       
16557442       16571824       16586206       16600588       16614970       16629352       15967780       15982162       15996544       16010926       16025308       16039690       16054072       16068454       16082836       16097218       16111600       16125982       16140364       16154746       16169128       16183510       16197892       16212274       16226656       16241038       16255420       16269802       16284184       16298566       16312948       16327330       16341712       16356094       16370476       16384858       16399240       16413622       16428004       16442386       16456768       16471150       16485532       16499914       16514296       16528678       16543060       
19021558       19038149       19054740       19071331       19087922       19104513       19121104       18357918       18374509       18391100       18407691       18424282       18440873       18457464       18474055       18490646       18507237       18523828       18540419       18557010       18573601       18590192       18606783       18623374       18639965       18656556       18673147       18689738       18706329       18722920       18739511       18756102       18772693       18789284       18805875       18822466       18839057       18855648       18872239       18888830       18905421       18922012       18938603       18955194       18971785       18988376       19004967       
21481256       21500056       21518856       21537656       21556456       21575256       21594056       21612856       20748056       20766856       20785656       20804456       20823256       20842056       20860856       20879656       20898456       20917256       20936056       20954856       20973656       20992456       21011256       21030056       21048856       21067656       21086456       21105256       21124056       21142856       21161656       21180456       21199256       21218056       21236856       21255656       21274456       21293256       21312056       21330856       21349656       21368456       21387256       21406056       21424856       21443656       21462456       
23936536       23957545       23978554       23999563       24020572       24041581       24062590       24083599       24104608       23138194       23159203       23180212       23201221       23222230       23243239       23264248       23285257       23306266       23327275       23348284       23369293       23390302       23411311       23432320       23453329       23474338       23495347       23516356       23537365       23558374       23579383       23600392       23621401       23642410       23663419       23684428       23705437       23726446       23747455       23768464       23789473       23810482       23831491       23852500       23873509       23894518       23915527       
26387398       26410616       26433834       26457052       26480270       26503488       26526706       26549924       26573142       26596360       25528332       25551550       25574768       25597986       25621204       25644422       25667640       25690858       25714076       25737294       25760512       25783730       25806948       25830166       25853384       25876602       25899820       25923038       25946256       25969474       25992692       26015910       26039128       26062346       26085564       26108782       26132000       26155218       26178436       26201654       26224872       26248090       26271308       26294526       26317744       26340962       26364180       
28833842       28859269       28884696       28910123       28935550       28960977       28986404       29011831       29037258       29062685       29088112       27918470       27943897       27969324       27994751       28020178       28045605       28071032       28096459       28121886       28147313       28172740       28198167       28223594       28249021       28274448       28299875       28325302       28350729       28376156       28401583       28427010       28452437       28477864       28503291       28528718       28554145       28579572       28604999       28630426       28655853       28681280       28706707       28732134       28757561       28782988       28808415       
31275868       31303504       31331140       31358776       31386412       31414048       31441684       31469320       31496956       31524592       31552228       31579864       30308608       30336244       30363880       30391516       30419152       30446788       30474424       30502060       30529696       30557332       30584968       30612604       30640240       30667876       30695512       30723148       30750784       30778420       30806056       30833692       30861328       30888964       30916600       30944236       30971872       30999508       31027144       31054780       31082416       31110052       31137688       31165324       31192960       31220596       31248232       
33713476       33743321       33773166       33803011       33832856       33862701       33892546       33922391       33952236       33982081       34011926       34041771       34071616       32698746       32728591       32758436       32788281       32818126       32847971       32877816       32907661       32937506       32967351       32997196       33027041       33056886       33086731       33116576       33146421       33176266       33206111       33235956       33265801       33295646       33325491       33355336       33385181       33415026       33444871       33474716       33504561       33534406       33564251       33594096       33623941       33653786       33683631       
36146666       36178720       36210774       36242828       36274882       36306936       36338990       36371044       36403098       36435152       36467206       36499260       36531314       36563368       35088884       35120938       35152992       35185046       35217100       35249154       35281208       35313262       35345316       35377370       35409424       35441478       35473532       35505586       35537640       35569694       35601748       35633802       35665856       35697910       35729964       35762018       35794072       35826126       35858180       35890234       35922288       35954342       35986396       36018450       36050504       36082558       36114612       
38575438       38609701       38643964       38678227       38712490       38746753       38781016       38815279       38849542       38883805       38918068       38952331       38986594       39020857       39055120       37479022       37513285       37547548       37581811       37616074       37650337       37684600       37718863       37753126       37787389       37821652       37855915       37890178       37924441       37958704       37992967       38027230       38061493       38095756       38130019       38164282       38198545       38232808       38267071       38301334       38335597       38369860       38404123       38438386       38472649       38506912       38541175       
40999792       41036264       41072736       41109208       41145680       41182152       41218624       41255096       41291568       41328040       41364512       41400984       41437456       41473928       41510400       41546872       39869160       39905632       39942104       39978576       40015048       40051520       40087992       40124464       40160936       40197408       40233880       40270352       40306824       40343296       40379768       40416240       40452712       40489184       40525656       40562128       40598600       40635072       40671544       40708016       40744488       40780960       40817432       40853904       40890376       40926848       40963320       
