 
1         2         3         4         5         6         7         8         9         10        11        12        13        
125398    126581    127764    128947    130130    131313    132496    133679    134862    136045    137228    138411    124215    
RESULT of Pt * G
 

200489    162314    124139    85964     47789     9614      233583    195408    157233    119058    80883     42708     4533      
31786     55362     31552     7742      246076    222266    198456    174646    150836    127026    103216    79406     55596     
68484     59039     172379    162934    153489    144044    134599    125154    115709    106264    96819     87374     77929     
76452     81372     86292     27252     32172     37092     42012     46932     51852     56772     61692     66612     71532     
55690     74975     94260     113545    144269    163554    182839    202124    221409    240694    259979    17120     36405     
6198      39848     73498     107148    140798    261286    32792     66442     100092    133742    167392    201042    234692    
190120    238135    24006     72021     120036    168051    116159    164174    212189    260204    46075     94090     142105    
83168     145548    207928    8164      70544     132924    195304    233176    33412     95792     158172    220552    20788     
209630    24231     100976    177721    254466    69067     145812    222557    88049     164794    241539    56140     132885    
45218     136328    227438    56404     147514    238624    67590     158700    249810    205066    34032     125142    216252    
114220    219695    63026     168501    11832     117307    222782    66113     171588    14919     59939     165414    8745      
154492    12188     132028    251868    109564    229404    87100     206940    64636     184476    42172     176956    34652     
166034    38095     172300    44361     178566    50627     184832    56893     191098    63159     197364    69425     31829     
RESULT of [PG]t * G
 
 
9555      22906     36257     49608     62959     76310     89661     103012    116363    129714    143065    156416    169767    
171886    9646      23166     36686     50206     63726     77246     90766     104286    117806    131326    144846    158366    
160316    174005    9737      23426     37115     50804     64493     78182     91871     105560    119249    132938    146627    
148408    162266    176124    9828      23686     37544     51402     65260     79118     92976     106834    120692    134550    
136162    150189    164216    178243    9919      23946     37973     52000     66027     80054     94081     108108    122135    
123578    137774    151970    166166    180362    10010     24206     38402     52598     66794     80990     95186     109382    
110656    125021    139386    153751    168116    182481    10101     24466     38831     53196     67561     81926     96291     
97396     111930    126464    140998    155532    170066    184600    10192     24726     39260     53794     68328     82862     
83798     98501     113204    127907    142610    157313    172016    186719    10283     24986     39689     54392     69095     
69862     84734     99606     114478    129350    144222    159094    173966    188838    10374     25246     40118     54990     
55588     70629     85670     100711    115752    130793    145834    160875    175916    190957    10465     25506     40547     
40976     56186     71396     86606     101816    117026    132236    147446    162656    177866    193076    10556     25766     
26026     41405     56784     72163     87542     102921    118300    133679    149058    164437    179816    195195    10647     
RESULT of Pt * Gt
 

149321    21382     155587    27648     161853    33914     168119    40180     174385    46446     180651    52712     186917    
248406    176574    117024    57474     260068    200518    140968    81418     21868     224462    164912    105362    45812     
38912     47751     203827    212666    221505    230344    239183    248022    256861    3556      12395     21234     30073     
216928    32012     109240    231080    46164     123392    200620    15704     92932     170160    247388    62472     139700    
258166    141639    25112     170729    258333    141806    25279     170896    54369     199986    83459     229076    112549    
162626    114488    66350     18212     232218    23442     237448    189310    141172    93034     44896     258902    210764    
192452    212703    232954    253205    11312     31563     50695     70946     91197     111448    131699    151950    172201    
85500     174140    636       89276     177916    4412      93052     77948     166588    255228    81724     170364    259004    
103914    260943    155828    50713     207742    102627    259656    154541    105201    86        157115    52000     209029    
247694    210968    174242    137516    100790    64064     27338     252756    216030    132454    95728     59002     22276     
254696    24215     55878     87541     119204    150867    182530    214193    245856    15375     159707    191370    223033    
124920    224972    62880     162932    840       100892    200944    38852     138904    238956    76864     186960    24868     
120510    26807     195248    101545    7842      176283    82580     251021    157318    63615     232056    138353    214213    
RESULT of [PG]t * Gt
 
